model_name,game_type_id,unit_size_min,unit_size_max,faction
Fulgurite Electro-Priests,2,5,10,Adeptus Mechanicus
Ironstrider Ballistarii,2,1,3,Adeptus Mechanicus
Kastelan Robots,2,2,4,Adeptus Mechanicus
Kataphron Breachers,2,3,6,Adeptus Mechanicus
Kataphron Destroyers,2,3,6,Adeptus Mechanicus
Onager Dunecrawler,2,1,1,Adeptus Mechanicus
Pteraxii Skystalkers,2,5,10,Adeptus Mechanicus
Pteraxii Sterylizors,2,5,10,Adeptus Mechanicus
Serberys Raiders,2,3,6,Adeptus Mechanicus
Serberys Sulphurhounds,2,3,6,Adeptus Mechanicus
Sicarian Infiltrators,2,5,10,Adeptus Mechanicus
Sicarian Ruststalkers,2,5,10,Adeptus Mechanicus
Skorpius Disintegrator,2,1,1,Adeptus Mechanicus
Sydonian Dragoons with Radium Jezzails,2,1,3,Adeptus Mechanicus
Sydonian Dragoons with Taser Lances,2,1,3,Adeptus Mechanicus
Warhound Titan,2,1,1,Adeptus Titanicus
Warbringer Nemesis Titan,2,1,1,Adeptus Titanicus
Reaver Titan,2,1,1,Adeptus Titanicus
Warlord Titan,2,1,1,Adeptus Titanicus
Callidus Assassin,2,1,1,Agents of the Imperium
Culexus Assassin,2,1,1,Agents of the Imperium
Eversor Assassin,2,1,1,Agents of the Imperium
Inquisitor,2,1,1,Agents of the Imperium
Inquisitor Coteaz,2,1,1,Agents of the Imperium
Inquisitor Eisenhorn,2,1,1,Agents of the Imperium
Inquisitor Greyfax,2,1,1,Agents of the Imperium
Inquisitor Karamazov,2,1,1,Agents of the Imperium
Lord Inquisitor Kyria Draxus,2,1,1,Agents of the Imperium
Rogue Trader Entourage,2,4,4,Agents of the Imperium
Vindicare Assassin,2,1,1,Agents of the Imperium
Vigilant Squad,2,10,11,Agents of the Imperium
Voidsmen-at-arms,2,5,10,Agents of the Imperium
Exaction Squad,2,10,11,Agents of the Imperium
Imperial Navy Breachers,2,10,10,Agents of the Imperium
Inquisitorial Henchmen,2,4,10,Agents of the Imperium
Subductor Squad,2,10,11,Agents of the Imperium
‘Iron Hand’ Straken,2,1,1,Astra Militarum
Cadian Castellan,2,1,1,Astra Militarum
Cadian Command Squad,2,5,5,Astra Militarum
Commissar,2,1,1,Astra Militarum
Gaunt’s Ghosts,2,6,6,Astra Militarum
Lord Solar Leontus,2,1,1,Astra Militarum
Militarum Tempestus Command Squad,2,5,5,Astra Militarum
Ministorum Priest,2,1,1,Astra Militarum
Platoon Command Squad,2,4,5,Astra Militarum
Primaris Psyker,2,1,1,Astra Militarum
Sergeant Harker,2,1,1,Astra Militarum
Sly Marbo,2,1,1,Astra Militarum
Tank Commander,2,1,1,Astra Militarum
Tech-Priest Enginseer,2,1,1,Astra Militarum
Ursula Creed,2,1,1,Astra Militarum
Death Korps Marshal,2,1,1,Astra Militarum
Death Rider Squadron Commander,2,1,1,Astra Militarum
Cadian Shock Troops,2,10,20,Astra Militarum
Catachan Jungle Fighters,2,10,20,Astra Militarum
Death Korps Of Krieg,2,10,20,Astra Militarum
Infantry Squad,2,9,20,Astra Militarum
Chimera,2,1,1,Astra Militarum
Taurox,2,1,1,Astra Militarum
Taurox Prime,2,1,1,Astra Militarum
Aegis Defence Line,2,1,1,Astra Militarum
Armoured Sentinels,2,1,3,Astra Militarum
Attilan Rough Riders,2,5,10,Astra Militarum
Baneblade,2,1,1,Astra Militarum
Banehammer,2,1,1,Astra Militarum
Banesword,2,1,1,Astra Militarum
Basilisk,2,1,1,Astra Militarum
Bullgryn Squad,2,3,6,Astra Militarum
Deathstrike,2,1,1,Astra Militarum
Doomhammer,2,1,1,Astra Militarum
Field Ordnance Battery,2,2,2,Astra Militarum
Heavy Weapons Squad,2,3,3,Astra Militarum
Hellhammer,2,1,1,Astra Militarum
Hellhound,2,1,1,Astra Militarum
Hydra,2,1,1,Astra Militarum
Kasrkin,2,10,10,Astra Militarum
Leman Russ Battle Tank,2,1,1,Astra Militarum
Leman Russ Demolisher,2,1,1,Astra Militarum
Leman Russ Eradicator,2,1,1,Astra Militarum
Leman Russ Executioner,2,1,1,Astra Militarum
Leman Russ Exterminator,2,1,1,Astra Militarum
Leman Russ Punisher,2,1,1,Astra Militarum
Leman Russ Vanquisher,2,1,1,Astra Militarum
Manticore,2,1,1,Astra Militarum
Munitorum Servitors,2,4,4,Astra Militarum
Nork Deddog,2,1,1,Astra Militarum
Ogryn Bodyguard,2,1,1,Astra Militarum
Ogryn Squad,2,3,6,Astra Militarum
Ratling Snipers,2,5,5,Astra Militarum
Regimental Attachés,2,3,3,Astra Militarum
Rogal Dorn Battle Tank,2,1,1,Astra Militarum
Scout Sentinels,2,1,3,Astra Militarum
Shadowsword,2,1,1,Astra Militarum
Stormlord,2,1,1,Astra Militarum
Stormsword,2,1,1,Astra Militarum
Tempestus Scions,2,5,10,Astra Militarum
Valkyrie,2,1,1,Astra Militarum
Wyvern,2,1,1,Astra Militarum
Avenger Strike Fighter,2,1,1,Astra Militarum
Carnodon,2,1,1,Astra Militarum
Colossus,2,1,1,Astra Militarum
Crassus,2,1,1,Astra Militarum
Cyclops Demolition Vehicle,2,1,1,Astra Militarum
Death Rider Squadron,2,5,10,Astra Militarum
Earthshaker Carriage Battery,2,1,1,Astra Militarum
Hades Breaching Drill,2,1,1,Astra Militarum
Macharius,2,1,1,Astra Militarum
Macharius Vanquisher,2,1,1,Astra Militarum
Macharius Vulcan,2,1,1,Astra Militarum
Malcador,2,1,1,Astra Militarum
Malcador Annihilator,2,1,1,Astra Militarum
Malcador Defender,2,1,1,Astra Militarum
Malcador Infernus,2,1,1,Astra Militarum
Marauder Bomber,2,1,1,Astra Militarum
Marauder Destroyer,2,1,1,Astra Militarum
Medusa Carriage Battery,2,1,1,Astra Militarum
Praetor,2,1,1,Astra Militarum
Rapier Laser Destroyer Battery,2,1,3,Astra Militarum
Stormblade,2,1,1,Astra Militarum
Tarantula Battery,2,1,3,Astra Militarum
Thunderbolt Heavy Fighter,2,1,1,Astra Militarum
Trojan Support Vehicle,2,1,1,Astra Militarum
Valdor,2,1,1,Astra Militarum
Voss-pattern Lightning,2,1,1,Astra Militarum
Vulture Gunship,2,1,1,Astra Militarum
Brother-captain,2,1,1,Grey Knights
Brother-captain Stern,2,1,1,Grey Knights
Brotherhood Champion,2,1,1,Grey Knights
Brotherhood Chaplain,2,1,1,Grey Knights
Brotherhood Librarian,2,1,1,Grey Knights
Brotherhood Techmarine,2,1,1,Grey Knights
Castellan Crowe,2,1,1,Grey Knights
Grand Master,2,1,1,Grey Knights
Grand Master In Nemesis Dreadknight,2,1,1,Grey Knights
Grand Master Voldus,2,1,1,Grey Knights
Kaldor Draigo,2,1,1,Grey Knights
Brotherhood Terminator Squad,2,5,10,Grey Knights
Strike Squad,2,5,10,Grey Knights
Grey Knights Razorback,2,1,1,Grey Knights
Grey Knights Rhino,2,1,1,Grey Knights
Grey Knights Land Raider,2,1,1,Grey Knights
Grey Knights Land Raider Crusader,2,1,1,Grey Knights
Grey Knights Land Raider Redeemer,2,1,1,Grey Knights
Grey Knights Stormhawk Interceptor,2,1,1,Grey Knights
Grey Knights Stormraven Gunship,2,1,1,Grey Knights
Grey Knights Stormtalon Gunship,2,1,1,Grey Knights
Grey Knights Venerable Dreadnought,2,1,1,Grey Knights
Interceptor Squad,2,5,10,Grey Knights
Nemesis Dreadknight,2,1,1,Grey Knights
Paladin Squad,2,5,10,Grey Knights
Purgation Squad,2,5,10,Grey Knights
Purifier Squad,2,5,10,Grey Knights
Servitors,2,4,4,Grey Knights
Grey Knights Thunderhawk Gunship,2,1,1,Grey Knights
Land Raider Banisher,2,1,1,Grey Knights
Canis Rex,2,1,1,Imperial Knights
Knight Castellan,2,1,1,Imperial Knights
Knight Crusader,2,1,1,Imperial Knights
Knight Errant,2,1,1,Imperial Knights
Knight Gallant,2,1,1,Imperial Knights
Knight Paladin,2,1,1,Imperial Knights
Knight Preceptor,2,1,1,Imperial Knights
Knight Valiant,2,1,1,Imperial Knights
Knight Warden,2,1,1,Imperial Knights
Sir Hekhtur,2,1,1,Imperial Knights
Cerastus Knight Acheron,2,1,1,Imperial Knights
Cerastus Knight Atrapos,2,1,1,Imperial Knights
Cerastus Knight Castigator,2,1,1,Imperial Knights
Cerastus Knight Lancer,2,1,1,Imperial Knights
Questoris Knight Magaera,2,1,1,Imperial Knights
Questoris Knight Styrix,2,1,1,Imperial Knights
Armiger Helverin,2,1,1,Imperial Knights
Armiger Warglaive,2,1,1,Imperial Knights
Armiger Moirax,2,1,1,Imperial Knights
Acastus Knight Asterius,2,1,1,Imperial Knights
Acastus Knight Porphyrion,2,1,1,Imperial Knights
Ancient,2,1,1,Space Marines
Ancient In Terminator Armour,2,1,1,Space Marines
Apothecary,2,1,1,Space Marines
Apothecary Biologis,2,1,1,Space Marines
Bladeguard Ancient,2,1,1,Space Marines
Captain,2,1,1,Space Marines
Captain In Gravis Armour,2,1,1,Space Marines
Captain In Phobos Armour,2,1,1,Space Marines
Captain In Terminator Armour,2,1,1,Space Marines
Captain With Jump Pack,2,1,1,Space Marines
Chaplain,2,1,1,Space Marines
Chaplain In Terminator Armour,2,1,1,Space Marines
Chaplain On Bike,2,1,1,Space Marines
Chaplain With Jump Pack,2,1,1,Space Marines
Judiciar,2,1,1,Space Marines
Librarian,2,1,1,Space Marines
Librarian In Phobos Armour,2,1,1,Space Marines
Librarian In Terminator Armour,2,1,1,Space Marines
Lieutenant,2,1,1,Space Marines
Lieutenant In Phobos Armour,2,1,1,Space Marines
Lieutenant In Reiver Armour,2,1,1,Space Marines
Lieutenant With Combi-weapon,2,1,1,Space Marines
Techmarine,2,1,1,Space Marines
Assault Intercessor Squad,2,5,10,Space Marines
Heavy Intercessor Squad,2,5,10,Space Marines
Intercessor Squad,2,5,10,Space Marines
Tactical Squad,2,10,10,Space Marines
Impulsor,2,1,1,Space Marines
Razorback,2,1,1,Space Marines
Rhino,2,1,1,Space Marines
Hammerfall Bunker,2,1,1,Space Marines
Aggressor Squad,2,3,6,Space Marines
Assault Intercessors With Jump Packs,2,5,10,Space Marines
Ballistus Dreadnought,2,1,1,Space Marines
Bladeguard Veteran Squad,2,3,6,Space Marines
Brutalis Dreadnought,2,1,1,Space Marines
Centurion Assault Squad,2,3,6,Space Marines
Centurion Devastator Squad,2,3,6,Space Marines
Company Heroes,2,4,4,Space Marines
Desolation Squad,2,5,5,Space Marines
Devastator Squad,2,5,10,Space Marines
Dreadnought,2,1,1,Space Marines
Drop Pod,2,1,1,Space Marines
Eliminator Squad,2,3,3,Space Marines
Eradicator Squad,2,3,6,Space Marines
Firestrike Servo-turrets,2,1,2,Space Marines
Gladiator Lancer,2,1,1,Space Marines
Gladiator Reaper,2,1,1,Space Marines
Gladiator Valiant,2,1,1,Space Marines
Hellblaster Squad,2,5,10,Space Marines
Inceptor Squad,2,3,6,Space Marines
Incursor Squad,2,5,10,Space Marines
Infernus Squad,2,5,10,Space Marines
Infiltrator Squad,2,5,10,Space Marines
Invader ATV,2,5,10,Space Marines
Invictor Tactical Warsuit,2,1,1,Space Marines
Land Raider,2,1,1,Space Marines
Land Raider Crusader,2,1,1,Space Marines
Land Raider Redeemer,2,1,1,Space Marines
Outrider Squad,2,3,6,Space Marines
Predator Annihilator,2,1,1,Space Marines
Predator Destructor,2,1,1,Space Marines
Redemptor Dreadnought,2,1,1,Space Marines
Reiver Squad,2,5,10,Space Marines
Repulsor,2,1,1,Space Marines
Repulsor Executioner,2,1,1,Space Marines
Scout Squad,2,5,10,Space Marines
Sternguard Veteran Squad,2,5,10,Space Marines
Storm Speeder Hailstrike,2,1,1,Space Marines
Storm Speeder Hammerstrike,2,1,1,Space Marines
Storm Speeder Thunderstrike,2,1,1,Space Marines
Stormhawk Interceptor,2,1,1,Space Marines
Stormraven Gunship,2,1,1,Space Marines
Stormtalon Gunship,2,1,1,Space Marines
Suppressor Squad,2,3,3,Space Marines
Terminator Assault Squad,2,5,10,Space Marines
Terminator Squad,2,5,10,Space Marines
Vanguard Veteran Squad With Jump Packs,2,5,10,Space Marines
Vindicator,2,1,1,Space Marines
Whirlwind,2,1,1,Space Marines
Astraeus,2,1,1,Space Marines
Thunderhawk Gunship,2,1,1,Space Marines
Be’lakor,2,1,1,Chaos Daemons
Bloodmaster,2,1,1,Chaos Daemons
Bloodthirster,2,1,1,Chaos Daemons
Changecaster,2,1,1,Chaos Daemons
Contorted Epitome,2,1,1,Chaos Daemons
Daemon Prince Of Chaos,2,1,1,Chaos Daemons
Daemon Prince Of Chaos With Wings,2,1,1,Chaos Daemons
Epidemius,2,1,1,Chaos Daemons
Exalted Flamer,2,1,1,Chaos Daemons
Fateskimmer,2,1,1,Chaos Daemons
Fluxmaster,2,1,1,Chaos Daemons
Great Unclean One,2,1,1,Chaos Daemons
Horticulous Slimux,2,1,1,Chaos Daemons
Infernal Enrapturess,2,1,1,Chaos Daemons
Kairos Fateweaver,2,1,1,Chaos Daemons
Karanak,2,1,1,Chaos Daemons
Keeper Of Secrets,2,1,1,Chaos Daemons
Lord Of Change,2,1,1,Chaos Daemons
Poxbringer,2,1,1,Chaos Daemons
Rendmaster On Blood Throne,2,1,1,Chaos Daemons
Rotigus,2,1,1,Chaos Daemons
Shalaxi Helbane,2,1,1,Chaos Daemons
Skarbrand,2,1,1,Chaos Daemons
Skullmaster,2,1,1,Chaos Daemons
Skulltaker,2,1,1,Chaos Daemons
Sloppity Bilepiper,2,1,1,Chaos Daemons
Spoilpox Scrivener,2,1,1,Chaos Daemons
Syll’esske,2,1,1,Chaos Daemons
The Blue Scribes,2,1,1,Chaos Daemons
The Changeling,2,1,1,Chaos Daemons
The Masque Of Slaanesh,2,1,1,Chaos Daemons
Tormentbringer On Exalted Seeker Chariot,2,1,1,Chaos Daemons
Tranceweaver,2,1,1,Chaos Daemons
Bloodletters,2,10,10,Chaos Daemons
Blue Horrors,2,10,10,Chaos Daemons
Daemonettes,2,10,10,Chaos Daemons
Nurglings,2,3,9,Chaos Daemons
Pink Horrors,2,10,10,Chaos Daemons
Plaguebearers,2,10,10,Chaos Daemons
Feculent Gnarlmaw,2,1,1,Chaos Daemons
Skull Altar,2,1,1,Chaos Daemons
Beasts Of Nurgle,2,1,2,Chaos Daemons
Bloodcrushers,2,3,6,Chaos Daemons
Burning Chariot,2,1,1,Chaos Daemons
Exalted Seeker Chariot,2,1,1,Chaos Daemons
Fiends,2,3,6,Chaos Daemons
Flamers,2,3,6,Chaos Daemons
Flesh Hounds,2,5,10,Chaos Daemons
Hellflayer,2,1,2,Chaos Daemons
Plague Drones,2,3,6,Chaos Daemons
Screamers,2,3,6,Chaos Daemons
Seeker Chariot,2,1,2,Chaos Daemons
Seekers,2,5,10,Chaos Daemons
Skull Cannon,2,1,1,Chaos Daemons
Soul Grinder,2,1,1,Chaos Daemons
Knight Abominant,2,1,1,Chaos Knights
Knight Desecrator,2,1,1,Chaos Knights
Knight Despoiler,2,1,1,Chaos Knights
Knight Rampager,2,1,1,Chaos Knights
Knight Tyrant,2,1,1,Chaos Knights
War Dog Stalker,2,1,1,Chaos Knights
Chaos Cerastus Knight Acheron,2,1,1,Chaos Knights
Chaos Cerastus Knight Atrapos,2,1,1,Chaos Knights
Chaos Cerastus Knight Castigator,2,1,1,Chaos Knights
Chaos Cerastus Knight Lancer,2,1,1,Chaos Knights
Chaos Questoris Knight Magaera,2,1,1,Chaos Knights
Chaos Questoris Knight Styrix,2,1,1,Chaos Knights
War Dog Brigand,2,1,1,Chaos Knights
War Dog Executioner,2,1,1,Chaos Knights
War Dog Huntsman,2,1,1,Chaos Knights
War Dog Karnivore,2,1,1,Chaos Knights
War Dog Moirax,2,1,1,Chaos Knights
Chaos Acastus Knight Asterius,2,1,1,Chaos Knights
Chaos Acastus Knight Porphyrion,2,1,1,Chaos Knights
Abaddon The Despoiler,2,1,1,Chaos Space Marines
Chaos Lord,2,1,1,Chaos Space Marines
Chaos Lord In Terminator Armour,2,1,1,Chaos Space Marines
Chaos Lord with Jump Pack,2,1,1,Chaos Space Marines
Cultist Firebrand,2,1,1,Chaos Space Marines
Cypher,2,1,1,Chaos Space Marines
Dark Apostle,2,3,3,Chaos Space Marines
Dark Commune,2,5,5,Chaos Space Marines
Fabius Bile,2,2,2,Chaos Space Marines
Haarken Worldclaimer,2,1,1,Chaos Space Marines
Heretic Astartes Daemon Prince,2,1,1,Chaos Space Marines
Heretic Astartes Daemon Prince With Wings,2,1,1,Chaos Space Marines
Huron Blackheart,2,1,1,Chaos Space Marines
Lord Discordant On Helstalker,2,1,1,Chaos Space Marines
Master Of Executions,2,1,1,Chaos Space Marines
Master Of Possession,2,1,1,Chaos Space Marines
Sorcerer,2,1,1,Chaos Space Marines
Sorcerer In Terminator Armour,2,1,1,Chaos Space Marines
Traitor Enforcer,2,2,2,Chaos Space Marines
Vashtorr The Arkifane,2,1,1,Chaos Space Marines
Warpsmith,2,1,1,Chaos Space Marines
Lucius The Eternal,2,1,1,Chaos Space Marines
Cultist Mob,2,10,20,Chaos Space Marines
Legionaries,2,5,10,Chaos Space Marines
Khorne Berzerkers,2,5,10,Chaos Space Marines
Plague Marines,2,5,10,Chaos Space Marines
Rubric Marines,2,5,10,Chaos Space Marines
Chaos Rhino,2,1,1,Chaos Space Marines
Noctilith Crown,2,1,1,Chaos Space Marines
Accursed Cultists,2,8,16,Chaos Space Marines
Chaos Bikers,2,3,6,Chaos Space Marines
Chaos Land Raider,2,1,1,Chaos Space Marines
Chaos Predator Annihilator,2,1,1,Chaos Space Marines
Chaos Predator Destructor,2,1,1,Chaos Space Marines
Chaos Spawn,2,2,2,Chaos Space Marines
Chaos Terminator Squad,2,5,10,Chaos Space Marines
Chaos Vindicator,2,1,1,Chaos Space Marines
Chosen,2,5,10,Chaos Space Marines
Defiler,2,1,1,Chaos Space Marines
Fellgor Beastmen,2,10,10,Chaos Space Marines
Forgefiend,2,1,1,Chaos Space Marines
Havocs,2,5,5,Chaos Space Marines
Helbrute,2,1,1,Chaos Space Marines
Heldrake,2,1,1,Chaos Space Marines
Khorne Lord Of Skulls,2,1,1,Chaos Space Marines
Maulerfiend,2,1,1,Chaos Space Marines
Obliterators,2,2,2,Chaos Space Marines
Possessed,2,5,10,Chaos Space Marines
Raptors,2,5,10,Chaos Space Marines
Traitor Guardsmen Squad,2,10,10,Chaos Space Marines
Venomcrawler,2,1,1,Chaos Space Marines
Warp Talons,2,5,10,Chaos Space Marines
Noise Marines,2,5,10,Chaos Space Marines
Biologus Putrifier,2,1,1,Death Guard
Death Guard Chaos Lord,2,1,1,Death Guard
Death Guard Chaos Lord In Terminator Armour,2,1,1,Death Guard
Death Guard Daemon Prince,2,1,1,Death Guard
Death Guard Daemon Prince With Wings,2,1,1,Death Guard
Death Guard Icon Bearer,2,1,1,Death Guard
Death Guard Sorcerer In Terminator Armour,2,1,1,Death Guard
Foul Blightspawn,2,1,1,Death Guard
Lord Of Contagion,2,1,1,Death Guard
Lord Of Virulence,2,1,1,Death Guard
Malignant Plaguecaster,2,1,1,Death Guard
Mortarion,2,1,1,Death Guard
Noxious Blightbringer,2,1,1,Death Guard
Plague Surgeon,2,1,1,Death Guard
Tallyman,2,1,1,Death Guard
Typhus,2,1,1,Death Guard
Plague Marines,2,5,10,Death Guard
Death Guard Rhino,2,1,1,Death Guard
Miasmic Malignifier,2,1,1,Death Guard
Blightlord Terminators,2,5,10,Death Guard
Death Guard Chaos Spawn,2,2,2,Death Guard
Death Guard Cultists,2,10,20,Death Guard
Death Guard Defiler,2,1,1,Death Guard
Death Guard Helbrute,2,1,1,Death Guard
Death Guard Land Raider,2,1,1,Death Guard
Death Guard Predator Annihilator,2,1,1,Death Guard
Death Guard Predator Destructor,2,1,1,Death Guard
Deathshroud Terminators,2,3,6,Death Guard
Foetid Bloat-drone,2,1,1,Death Guard
Myphitic Blight-haulers,2,1,3,Death Guard
Plagueburst Crawler,2,1,1,Death Guard
Poxwalkers,2,10,20,Death Guard
Ahriman,2,1,1,Thousand Sons
Ahriman On Disc Of Tzeentch,2,1,1,Thousand Sons
Exalted Sorcerer,2,1,1,Thousand Sons
Exalted Sorcerer On Disc Of Tzeentch,2,1,1,Thousand Sons
Infernal Master,2,1,1,Thousand Sons
Magnus The Red,2,1,1,Thousand Sons
Thousand Sons Daemon Prince,2,1,1,Thousand Sons
Thousand Sons Daemon Prince With Wings,2,1,1,Thousand Sons
Thousand Sons Sorcerer,2,1,1,Thousand Sons
Thousand Sons Sorcerer In Terminator Armour,2,1,1,Thousand Sons
Tzaangor Shaman,2,1,1,Thousand Sons
Rubric Marines,2,5,10,Thousand Sons
Tzaangors,2,10,20,Thousand Sons
Thousand Sons Rhino,2,1,1,Thousand Sons
Mutalith Vortex Beast,2,1,1,Thousand Sons
Scarab Occult Terminators,2,5,10,Thousand Sons
Thousand Sons Chaos Spawn,2,2,2,Thousand Sons
Thousand Sons Cultists,2,10,20,Thousand Sons
Thousand Sons Defiler,2,1,1,Thousand Sons
Thousand Sons Forgefiend,2,1,1,Thousand Sons
Thousand Sons Helbrute,2,1,1,Thousand Sons
Thousand Sons Heldrake,2,1,1,Thousand Sons
Thousand Sons Land Raider,2,1,1,Thousand Sons
Thousand Sons Maulerfiend,2,1,1,Thousand Sons
Thousand Sons Predator Annihilator,2,1,1,Thousand Sons
Thousand Sons Predator Destructor,2,1,1,Thousand Sons
Thousand Sons Vindicator,2,1,1,Thousand Sons
Tzaangor Enlightened,2,3,6,Thousand Sons
Angron,2,1,1,World Eaters
Khârn The Betrayer,2,1,1,World Eaters
Lord Invocatus,2,1,1,World Eaters
World Eaters Daemon Prince,2,1,1,World Eaters
World Eaters Daemon Prince With Wings,2,1,1,World Eaters
World Eaters Lord On Juggernaut,2,1,1,World Eaters
World Eaters Master Of Executions,2,1,1,World Eaters
Jakhals,2,10,20,World Eaters
Khorne Berzerkers,2,5,10,World Eaters
World Eaters Rhino,2,1,1,World Eaters
Eightbound,2,3,6,World Eaters
Exalted Eightbound,2,3,6,World Eaters
Khorne Lord Of Skulls,2,1,1,World Eaters
World Eaters Chaos Spawn,2,2,2,World Eaters
World Eaters Defiler,2,1,1,World Eaters
World Eaters Forgefiend,2,1,1,World Eaters
World Eaters Helbrute,2,1,1,World Eaters
World Eaters Heldrake,2,1,1,World Eaters
World Eaters Land Raider,2,1,1,World Eaters
World Eaters Maulerfiend,2,1,1,World Eaters
World Eaters Predator Annihilator,2,1,1,World Eaters
World Eaters Predator Destructor,2,1,1,World Eaters
World Eaters Terminator Squad,2,5,10,World Eaters
Asurmen,2,1,1,Aeldari
Autarch,2,1,1,Aeldari
Autarch Skyrunner,2,1,1,Aeldari
Autarch Wayleaper,2,1,1,Aeldari
Avatar Of Khaine,2,1,1,Aeldari
Baharroth,2,1,1,Aeldari
Death Jester,2,1,1,Aeldari
Eldrad Ulthran,2,1,1,Aeldari
Farseer,2,1,1,Aeldari
Farseer Skyrunner,2,1,1,Aeldari
Fuegan,2,1,1,Aeldari
Illic Nightspear,2,1,1,Aeldari
Jain Zar,2,1,1,Aeldari
Karandras,2,1,1,Aeldari
Maugan Ra,2,1,1,Aeldari
Prince Yriel,2,1,1,Aeldari
Shadowseer,2,1,1,Aeldari
Solitaire,2,1,1,Aeldari
Spiritseer,2,1,1,Aeldari
The Visarch,2,1,1,Aeldari
The Yncarne,2,1,1,Aeldari
Troupe Master,2,1,1,Aeldari
Warlock,2,1,1,Aeldari
Warlock Skyrunner,2,1,1,Aeldari
Yvraine,2,1,1,Aeldari
Irillyth,2,1,1,Aeldari
Corsair Voidreavers,2,5,10,Aeldari
Guardian Defenders,2,11,11,Aeldari
Storm Guardians,2,11,11,Aeldari
